essay_set,essay_length
1,338
1,419
1,279
1,524
1,465
1,246
1,499
1,482
1,443
1,502
1,325
1,392
1,204
1,307
1,176
1,528
1,335
1,366
1,66
1,156
1,367
1,56
1,521
1,559
1,293
1,360
1,120
1,360
1,371
1,257
1,472
1,492
1,167
1,362
1,413
1,542
1,488
1,353
1,445
1,190
1,41
1,282
1,140
1,313
1,322
1,298
1,314
1,544
1,315
1,83
1,571
1,241
1,424
1,415
1,237
1,469
1,291
1,197
1,442
1,68
1,301
1,283
1,290
1,217
1,414
1,371
1,293
1,390
1,241
1,422
1,447
1,527
1,386
1,297
1,348
1,298
1,522
1,420
1,381
1,408
1,363
1,281
1,208
1,202
1,543
1,419
1,414
1,441
1,232
1,229
1,232
1,651
1,539
1,313
1,462
1,230
1,294
1,411
1,348
1,234
1,467
1,330
1,393
1,401
1,537
1,361
1,631
1,366
1,348
1,236
1,549
1,410
1,328
1,407
1,508
1,53
1,319
1,435
1,485
1,373
1,370
1,533
1,411
1,273
1,175
1,280
1,402
1,406
1,416
1,603
1,420
1,425
1,507
1,400
1,261
1,542
1,243
1,401
1,180
1,360
1,575
1,381
1,303
1,441
1,362
1,185
1,595
1,306
1,436
1,303
1,245
1,172
1,489
1,423
1,437
1,333
1,449
1,353
1,462
1,273
1,417
1,534
1,232
1,245
1,372
1,537
1,331
1,447
1,150
1,335
1,322
1,255
1,256
1,349
1,330
1,381
1,326
1,268
1,275
1,439
1,442
1,293
1,393
1,387
1,466
1,335
1,111
1,411
1,126
1,319
1,244
1,488
1,399
1,521
1,123
1,382
1,521
1,422
1,738
1,361
1,395
1,376
1,497
1,368
1,560
1,363
1,280
1,150
1,165
1,377
1,190
1,269
1,315
1,305
1,553
1,400
1,524
1,340
1,387
1,431
1,206
1,437
1,426
1,341
1,531
1,248
1,362
1,299
1,275
1,453
1,274
1,534
1,193
1,407
1,298
1,201
1,316
1,321
1,438
1,254
1,246
1,431
1,632
1,352
1,167
1,647
1,404
1,484
1,336
1,309
1,556
1,408
1,221
1,574
1,328
1,283
1,429
1,524
1,430
1,310
1,444
1,293
1,526
1,369
1,399
1,396
1,450
1,263
1,402
1,390
1,322
1,512
1,295
1,386
1,392
1,264
1,419
1,301
1,435
1,398
1,222
1,313
1,223
1,306
1,550
1,63
1,550
1,343
1,400
1,537
1,437
1,523
1,227
1,464
1,354
1,506
1,472
1,377
1,330
1,486
1,355
1,573
1,442
1,529
1,482
1,450
1,335
1,127
1,398
1,365
1,353
1,233
1,360
1,418
1,537
1,494
1,397
1,368
1,323
1,532
1,321
1,413
1,329
1,393
1,652
1,400
1,343
1,347
1,642
1,468
1,286
1,378
1,706
1,345
1,529
1,281
1,215
1,527
1,348
1,277
1,456
1,360
1,426
1,680
1,259
1,321
1,266
1,404
1,354
1,221
1,127
1,254
1,218
1,271
1,255
1,195
1,8
1,180
1,540
1,470
1,262
1,592
1,427
1,364
1,342
1,307
1,237
1,606
1,319
1,455
1,271
1,405
1,159
1,452
1,456
1,468
1,465
1,307
1,470
1,245
1,489
1,247
1,617
1,441
1,315
1,273
1,302
1,420
1,532
1,381
1,306
1,164
1,170
1,353
1,550
1,416
1,423
1,348
1,158
1,289
1,482
1,378
1,700
1,427
1,375
1,305
1,344
1,329
1,498
1,446
1,392
1,347
1,340
1,166
1,256
1,596
1,219
1,257
1,212
1,332
1,506
1,468
1,466
1,439
1,503
1,327
1,387
1,566
1,482
1,284
1,474
1,342
1,619
1,392
1,335
1,305
1,441
1,309
1,402
1,410
1,285
1,334
1,237
1,455
1,515
1,419
1,23
1,284
1,369
1,203
1,413
1,464
1,90
1,348
1,489
1,275
1,290
1,466
1,346
1,357
1,430
1,266
1,303
1,334
1,321
1,187
1,373
1,339
1,259
1,511
1,278
1,128
1,461
1,362
1,180
1,374
1,459
1,311
1,467
1,390
1,405
1,207
1,485
1,498
1,309
1,324
1,522
1,531
1,367
1,307
1,276
1,413
1,305
1,316
1,647
1,533
1,406
1,405
1,352
1,129
1,235
1,491
1,405
1,282
1,620
1,304
1,404
1,256
1,260
1,302
1,390
1,221
1,304
1,444
1,386
1,318
1,507
1,273
1,239
1,427
1,483
1,384
1,344
1,286
1,243
1,192
1,229
1,408
1,402
1,387
1,442
1,750
1,356
1,331
1,331
1,328
1,376
1,347
1,417
1,527
1,300
1,339
1,16
1,158
1,372
1,384
1,333
1,593
1,379
1,200
1,412
1,415
1,526
1,529
1,548
1,468
1,504
1,369
1,329
1,478
1,183
1,418
1,466
1,265
1,255
1,421
1,319
1,486
1,365
1,557
1,590
1,257
1,414
1,367
1,148
1,262
1,351
1,477
1,379
1,387
1,488
1,528
1,628
1,297
1,403
1,524
1,101
1,148
1,377
1,235
1,368
1,197
1,270
1,170
1,461
1,344
1,417
1,213
1,213
1,242
1,696
1,306
1,196
1,460
1,438
1,373
1,260
1,259
1,403
1,437
1,345
1,268
1,418
1,329
1,431
1,438
1,563
1,191
1,190
1,266
1,187
1,293
1,451
1,250
1,258
1,290
1,432
1,399
1,181
1,411
1,391
1,178
1,452
1,320
1,355
1,297
1,208
1,311
1,237
1,451
1,532
1,322
1,371
1,306
1,295
1,181
1,276
1,453
1,320
1,228
1,302
1,450
1,214
1,429
1,394
1,343
1,405
1,455
1,264
1,197
1,385
1,442
1,246
1,420
1,367
1,397
1,451
1,383
1,256
1,425
1,121
1,222
1,425
1,241
1,278
1,561
1,333
1,486
1,357
1,517
1,516
1,317
1,321
1,403
1,328
1,286
1,397
1,365
1,175
1,171
1,324
1,327
1,375
1,258
1,342
1,238
1,774
1,276
1,344
1,162
1,384
1,233
1,445
1,423
1,337
1,360
1,539
1,404
1,443
1,388
1,338
1,406
1,161
1,331
1,258
1,471
1,261
1,562
1,389
1,576
1,544
1,240
1,174
1,351
1,155
1,341
1,202
1,536
1,503
1,313
1,119
1,465
1,456
1,406
1,399
1,244
1,339
1,473
1,307
1,566
1,449
1,322
1,463
1,336
1,215
1,422
1,456
1,351
1,343
1,209
1,279
1,366
1,518
1,314
1,383
1,355
1,369
1,362
1,272
1,452
1,224
1,573
1,246
1,251
1,352
1,439
1,536
1,325
1,448
1,503
1,425
1,388
1,216
1,188
1,520
1,430
1,312
1,477
1,513
1,481
1,283
1,551
1,455
1,286
1,360
1,364
1,224
1,417
1,294
1,332
1,498
1,404
1,384
1,309
1,505
1,669
1,284
1,422
1,488
1,325
1,265
1,196
1,419
1,203
1,440
1,208
1,353
1,304
1,330
1,243
1,308
1,373
1,387
1,365
1,621
1,242
1,294
1,173
1,327
1,353
1,331
1,485
1,227
1,337
1,117
1,586
1,366
1,377
1,340
1,20
1,519
1,500
1,538
1,333
1,457
1,98
1,478
1,347
1,180
1,385
1,324
1,299
1,400
1,314
1,630
1,228
1,202
1,408
1,453
1,472
1,464
1,424
1,259
1,420
1,187
1,423
1,525
1,296
1,272
1,398
1,665
1,422
1,332
1,231
1,344
1,481
1,145
1,410
1,478
1,266
1,336
1,525
1,636
1,301
1,490
1,364
1,387
1,399
1,272
1,381
1,425
1,313
1,412
1,477
1,343
1,495
1,311
1,350
1,468
1,463
1,136
1,300
1,525
1,240
1,528
1,358
1,368
1,346
1,337
1,488
1,325
1,349
1,189
1,490
1,353
1,507
1,453
1,416
1,219
1,542
1,581
1,387
1,503
1,528
1,191
1,669
1,397
1,422
1,253
1,336
1,201
1,434
1,231
1,215
1,257
1,352
1,419
1,267
1,285
1,610
1,234
1,351
1,475
1,222
1,489
1,472
1,185
1,385
1,421
1,448
1,365
1,261
1,271
1,420
1,435
1,441
1,352
1,448
1,457
1,411
1,417
1,498
1,336
1,369
1,403
1,269
1,391
1,224
1,367
1,420
1,277
1,519
1,341
1,228
1,429
1,339
1,268
1,634
1,335
1,489
1,230
1,53
1,260
1,336
1,252
1,247
1,483
1,491
1,303
1,301
1,599
1,311
1,402
1,587
1,331
1,301
1,379
1,322
1,160
1,101
1,296
1,407
1,126
1,341
1,454
1,478
1,586
1,728
1,333
1,341
1,368
1,168
1,248
1,435
1,369
1,503
1,428
1,267
1,409
1,365
1,338
1,341
1,504
1,274
1,357
1,499
1,375
1,262
1,439
1,612
1,276
1,422
1,332
1,415
1,350
1,559
1,455
1,198
1,459
1,437
1,454
1,448
1,215
1,357
1,241
1,558
1,377
1,141
1,324
1,340
1,569
1,259
1,360
1,332
1,457
1,508
1,567
1,538
1,294
1,393
1,395
1,257
1,368
1,212
1,504
1,360
1,245
1,269
1,393
1,348
1,459
1,451
1,204
1,464
1,344
1,525
1,408
1,259
1,251
1,322
1,354
1,388
1,326
1,510
1,393
1,677
1,296
1,342
1,196
1,327
1,266
1,337
1,341
1,411
1,514
1,404
1,356
1,235
1,545
1,435
1,240
1,270
1,271
1,120
1,401
1,368
1,334
1,280
1,196
1,302
1,175
1,699
1,369
1,476
1,74
1,442
1,272
1,269
1,551
1,299
1,558
1,418
1,347
1,290
1,329
1,350
1,326
1,395
1,27
1,473
1,326
1,410
1,382
1,402
1,294
1,359
1,323
1,231
1,333
1,537
1,210
1,641
1,316
1,371
1,270
1,459
1,339
1,241
1,378
1,387
1,535
1,333
1,393
1,397
1,401
1,401
1,283
1,480
1,383
1,392
1,196
1,331
1,591
1,233
1,574
1,413
1,434
1,338
1,329
1,526
1,389
1,325
1,396
1,441
1,384
1,419
1,643
1,785
1,251
1,336
1,318
1,521
1,433
1,197
1,425
1,365
1,403
1,346
1,259
1,270
1,347
1,305
1,432
1,353
1,413
1,296
1,476
1,436
1,350
1,503
1,422
1,396
1,298
1,511
1,210
1,292
1,510
1,459
1,397
1,397
1,473
1,325
1,446
1,449
1,241
1,312
1,421
1,408
1,426
1,363
1,481
1,469
1,351
1,100
1,470
1,328
1,435
1,507
1,171
1,434
1,462
1,376
1,442
1,176
1,254
1,435
1,478
1,174
1,358
1,464
1,418
1,331
1,509
1,317
1,521
1,437
1,348
1,260
1,311
1,531
1,375
1,293
1,234
1,396
1,642
1,778
1,446
1,395
1,94
1,384
1,591
1,418
1,470
1,500
1,385
1,303
1,385
1,395
1,355
1,357
1,378
1,302
1,332
1,310
1,410
1,273
1,313
1,403
1,452
1,139
1,367
1,320
1,255
1,259
1,348
1,237
1,256
1,483
1,351
1,384
1,290
1,203
1,367
1,523
1,279
1,351
1,312
1,319
1,258
1,547
1,76
1,461
1,269
1,250
1,493
1,338
1,281
1,372
1,320
1,487
1,443
1,374
1,368
1,389
1,495
1,292
1,397
1,397
1,291
1,576
1,577
1,314
1,382
1,385
1,428
1,606
1,583
1,348
1,279
1,381
1,522
1,409
1,525
1,449
1,269
1,436
1,578
1,376
1,349
1,230
1,196
1,602
1,172
1,541
1,340
1,330
1,531
1,316
1,320
1,357
1,396
1,281
1,222
1,196
1,471
1,496
1,364
1,332
1,406
1,261
1,381
1,275
1,390
1,473
1,449
1,365
1,452
1,412
1,389
1,440
1,293
1,359
1,99
1,272
1,418
1,378
1,526
1,338
1,318
1,373
1,450
1,250
1,242
1,553
1,386
1,505
1,254
1,419
1,435
1,380
1,465
1,315
1,291
1,325
1,505
1,356
1,340
1,376
1,601
1,237
1,375
1,264
1,232
1,446
1,430
1,399
1,512
1,262
1,351
1,512
1,392
1,405
1,316
1,324
1,339
1,236
1,524
1,392
1,376
1,256
1,616
1,240
1,423
1,392
1,401
1,346
1,177
1,577
1,393
1,439
1,251
1,362
1,496
1,181
1,223
1,249
1,144
1,386
1,441
1,410
1,428
1,375
1,251
1,338
1,427
1,541
1,256
1,188
1,588
1,324
1,319
1,400
1,529
1,327
1,395
1,381
1,430
1,526
1,426
1,499
1,329
1,638
1,231
1,311
1,347
1,423
1,199
1,119
1,194
1,536
1,301
1,225
1,416
1,307
1,500
1,413
1,339
1,258
1,200
1,86
1,346
1,351
1,229
1,347
1,276
1,396
1,245
1,216
1,129
1,389
1,306
1,312
1,321
1,384
1,464
1,158
1,596
1,150
1,445
1,453
1,316
1,127
1,377
1,435
1,400
1,368
1,295
1,495
1,385
1,326
1,411
1,261
1,229
1,197
1,487
1,343
1,277
1,286
1,103
1,353
1,513
1,305
1,319
1,434
1,318
1,327
1,274
1,495
1,264
1,140
1,264
1,416
1,317
1,125
1,332
1,341
1,307
1,251
1,184
1,439
1,248
1,127
1,321
1,344
1,322
1,322
1,285
1,472
1,261
1,466
1,239
1,420
1,211
1,250
1,137
1,359
1,579
1,279
1,387
1,376
1,50
1,323
1,397
1,368
1,177
1,451
1,396
1,97
1,167
1,286
1,416
1,299
1,379
1,219
1,140
1,532
1,306
1,373
1,545
1,529
1,431
1,287
1,233
1,288
1,249
1,270
1,613
1,422
1,311
1,312
1,531
1,248
1,446
1,512
1,421
1,473
1,534
1,32
1,430
1,338
1,390
1,389
1,589
1,550
1,337
1,331
1,308
1,472
1,326
1,263
1,248
1,379
1,423
1,340
1,416
1,712
1,388
1,241
1,336
1,362
1,376
1,422
1,341
1,212
1,430
1,279
1,398
1,742
1,445
1,373
1,316
1,427
1,275
1,474
1,508
1,508
1,341
1,425
1,224
1,343
1,289
1,510
1,302
1,285
1,414
1,299
1,276
1,299
1,461
1,339
1,515
1,301
1,186
1,414
1,337
1,365
1,393
1,218
1,271
1,456
1,243
1,257
1,303
1,382
1,442
1,343
1,454
1,370
1,341
1,379
1,444
1,481
1,358
1,463
1,592
1,395
1,592
1,196
1,93
1,413
1,551
1,303
1,470
1,354
1,314
1,408
1,162
1,333
1,227
1,312
1,379
1,117
1,672
1,414
1,195
1,368
1,505
1,389
1,478
1,492
1,437
1,369
1,353
1,455
1,321
1,425
1,301
1,209
1,513
1,346
1,445
1,207
1,239
1,198
1,384
1,454
1,221
1,428
1,359
1,259
1,538
1,290
1,427
1,325
1,392
1,444
1,437
1,388
1,462
1,451
1,413
1,427
1,429
1,483
1,336
1,384
1,318
1,336
1,235
1,464
1,259
1,718
1,257
1,332
1,505
1,382
1,322
1,224
1,434
1,491
1,407
1,349
1,368
1,324
1,118
1,300
1,357
1,473
1,189
1,759
1,354
1,410
1,240
1,533
1,328
1,550
1,356
1,337
1,475
1,405
1,100
1,359
1,413
1,471
1,286
1,344
1,372
1,499
1,320
1,404
1,368
1,390
1,604
1,116
1,438
1,463
1,454
1,331
1,497
1,200
1,291
1,15
1,214
2,476
2,168
2,220
2,466
2,422
2,322
2,520
2,784
2,331
2,378
2,333
2,315
2,485
2,330
2,93
2,355
2,656
2,329
2,148
2,333
2,319
2,289
2,196
2,514
2,494
2,393
2,198
2,83
2,277
2,284
2,425
2,347
2,172
2,400
2,296
2,434
2,374
2,372
2,312
2,438
2,448
2,305
2,729
2,520
2,321
2,274
2,668
2,293
2,373
2,339
2,502
2,285
2,381
2,234
2,479
2,621
2,736
2,138
2,264
2,466
2,92
2,232
2,397
2,533
2,295
2,273
2,248
2,357
2,233
2,290
2,530
2,308
2,323
2,421
2,393
2,367
2,423
2,309
2,321
2,118
2,369
2,352
2,368
2,309
2,319
2,353
2,338
2,131
2,71
2,423
2,241
2,624
2,281
2,294
2,698
2,1064
2,591
2,623
2,336
2,599
2,451
2,424
2,455
2,324
2,239
2,313
2,472
2,182
2,119
2,153
2,335
2,306
2,363
2,175
2,178
2,248
2,349
2,151
2,140
2,445
2,201
2,596
2,359
2,196
2,255
2,299
2,638
2,206
2,585
2,443
2,267
2,440
2,213
2,320
2,235
2,266
2,512
2,395
2,252
2,311
2,148
2,506
2,407
2,405
2,409
2,269
2,350
2,648
2,483
2,409
2,391
2,921
2,454
2,286
2,377
2,441
2,469
2,290
2,419
2,320
2,329
2,356
2,408
2,441
2,464
2,341
2,294
2,539
2,210
2,95
2,193
2,419
2,571
2,371
2,316
2,725
2,188
2,194
2,300
2,473
2,181
2,178
2,420
2,380
2,434
2,357
2,286
2,270
2,487
2,234
2,301
2,366
2,351
2,544
2,565
2,488
2,275
2,596
2,526
2,171
2,324
2,383
2,660
2,594
2,170
2,326
2,377
2,354
2,300
2,284
2,403
2,530
2,366
2,593
2,192
2,379
2,435
2,307
2,564
2,229
2,238
2,348
2,582
2,331
2,557
2,366
2,345
2,312
2,948
2,285
2,387
2,226
2,430
2,297
2,667
2,466
2,656
2,183
2,522
2,629
2,313
2,679
2,464
2,639
2,162
2,320
2,439
2,241
2,339
2,451
2,684
2,410
2,118
2,753
2,193
2,351
2,318
2,643
2,516
2,93
2,248
2,505
2,255
2,40
2,387
2,641
2,136
2,67
2,270
2,540
2,392
2,652
2,113
2,284
2,394
2,463
2,503
2,510
2,247
2,94
2,621
2,111
2,482
2,573
2,325
2,570
2,161
2,535
2,734
2,335
2,423
2,482
2,454
2,645
2,144
2,676
2,384
2,306
2,481
2,722
2,601
2,477
2,148
2,661
2,564
2,478
2,253
2,331
2,584
2,397
2,452
2,279
2,446
2,704
2,654
2,365
2,388
2,296
2,434
2,270
2,599
2,555
2,459
2,295
2,457
2,301
2,292
2,338
2,495
2,524
2,415
2,439
2,762
2,579
2,515
2,312
2,389
2,471
2,612
2,432
2,294
2,258
2,389
2,504
2,259
2,487
2,186
2,537
2,319
2,386
2,330
2,178
2,279
2,680
2,222
2,204
2,494
2,290
2,203
2,443
2,298
2,460
2,593
2,410
2,486
2,983
2,541
2,287
2,149
2,430
2,321
2,287
2,291
2,375
2,139
2,376
2,196
2,345
2,363
2,427
2,391
2,201
2,268
2,437
2,320
2,279
2,347
2,343
2,412
2,617
2,374
2,276
2,500
2,271
2,301
2,255
2,323
2,290
2,453
2,301
2,244
2,401
2,377
2,308
2,195
2,454
2,518
2,546
2,497
2,396
2,195
2,371
2,412
2,539
2,220
2,164
2,448
2,208
2,409
2,514
2,586
2,539
2,548
2,272
2,401
2,374
2,341
2,537
2,454
2,451
2,415
2,656
2,224
2,280
2,484
2,263
2,429
2,308
2,267
2,425
2,755
2,425
2,530
2,425
2,225
2,109
2,533
2,330
2,67
2,266
2,508
2,359
2,289
2,312
2,403
2,347
2,156
2,271
2,314
2,148
2,330
2,239
2,534
2,315
2,337
2,542
2,359
2,372
2,437
2,555
2,382
2,488
2,302
2,314
2,427
2,378
2,127
2,353
2,298
2,266
2,488
2,373
2,495
2,190
2,344
2,177
2,545
2,189
2,246
2,510
2,369
2,486
2,563
2,354
2,216
2,37
2,484
2,186
2,436
2,403
2,401
2,179
2,292
2,266
2,271
2,466
2,237
2,499
2,108
2,493
2,356
2,196
2,324
2,109
2,694
2,86
2,287
2,309
2,370
2,372
2,361
2,440
2,179
2,417
2,342
2,188
2,355
2,196
2,359
2,356
2,367
2,593
2,281
2,366
2,449
2,308
2,409
2,273
2,540
2,92
2,369
2,532
2,535
2,324
2,277
2,544
2,322
2,420
2,309
2,420
2,496
2,476
2,433
2,592
2,255
2,312
2,425
2,424
2,250
2,553
2,381
2,876
2,413
2,422
2,477
2,229
2,314
2,604
2,778
2,354
2,357
2,331
2,558
2,731
2,341
2,259
2,349
2,545
2,73
2,322
2,310
2,709
2,424
2,256
2,291
2,403
2,347
2,414
2,365
2,432
2,339
2,384
2,537
2,349
2,296
2,465
2,304
2,974
2,238
2,378
2,368
2,532
2,263
2,427
2,171
2,287
2,233
2,340
2,327
2,170
2,241
2,548
2,528
2,471
2,279
2,394
2,724
2,459
2,705
2,159
2,302
2,353
2,362
2,548
2,271
2,231
2,236
2,748
2,378
2,583
2,442
2,558
2,213
2,143
2,316
2,419
2,518
2,376
2,349
2,246
2,409
2,432
2,580
2,413
2,565
2,190
2,344
2,293
2,511
2,381
2,605
2,335
2,261
2,304
2,181
2,248
2,206
2,261
2,595
2,471
2,286
2,263
2,635
2,165
2,378
2,142
2,319
2,268
2,411
2,476
2,494
2,490
2,373
2,415
2,622
2,886
2,379
2,288
2,69
2,390
2,614
2,153
2,363
2,511
2,544
2,116
2,376
2,291
2,340
2,299
2,452
2,244
2,62
2,434
2,354
2,241
2,395
2,375
2,540
2,493
2,313
2,406
2,249
2,364
2,399
2,472
2,219
2,180
2,295
2,504
2,408
2,510
2,332
2,387
2,384
2,392
2,398
2,283
2,375
2,808
2,495
2,104
2,404
2,350
2,273
2,295
2,234
2,248
2,273
2,457
2,437
2,383
2,240
2,291
2,300
2,485
2,107
2,304
2,353
2,313
2,301
2,749
2,423
2,428
2,565
2,601
2,271
2,279
2,287
2,276
2,401
2,296
2,318
2,191
2,329
2,289
2,153
2,321
2,535
2,439
2,324
2,227
2,590
2,81
2,476
2,305
2,292
2,210
2,572
2,281
2,338
2,323
2,371
2,676
2,300
2,346
2,269
2,530
2,533
2,440
2,246
2,210
2,332
2,859
2,141
2,506
2,405
2,385
2,185
2,382
2,784
2,284
2,377
2,375
2,277
2,364
2,333
2,436
2,446
2,369
2,396
2,152
2,550
2,396
2,345
2,454
2,697
2,106
2,280
2,301
2,394
2,249
2,246
2,449
2,257
2,612
2,430
2,482
2,398
2,376
2,646
2,224
2,409
2,91
2,455
2,174
2,350
2,109
2,371
2,264
2,220
2,532
2,281
2,306
2,321
2,286
2,405
2,347
2,300
2,152
2,268
2,847
2,344
2,320
2,285
2,183
2,526
2,307
2,564
2,465
2,264
2,355
2,362
2,215
2,450
2,488
2,391
2,330
2,530
2,197
2,215
2,329
2,735
2,196
2,402
2,448
2,444
2,85
2,445
2,693
2,381
2,467
2,265
2,404
2,362
2,259
2,325
2,273
2,349
2,536
2,335
2,519
2,430
2,235
2,600
2,369
2,367
2,336
2,234
2,239
2,404
2,404
2,301
2,402
2,526
2,877
2,249
2,615
2,544
2,389
2,361
2,46
2,187
2,338
2,154
2,48
2,379
2,351
2,379
2,254
2,417
2,480
2,406
2,243
2,340
2,479
2,388
2,287
2,558
2,322
2,419
2,432
2,355
2,331
2,479
2,47
2,432
2,309
2,615
2,318
2,607
2,454
2,366
2,476
2,342
2,280
2,295
2,397
2,356
2,360
2,503
2,512
2,560
2,435
2,456
2,439
2,485
2,579
2,441
2,310
2,335
2,319
2,478
2,374
2,521
2,378
2,392
2,365
2,359
2,493
2,401
2,437
2,350
2,253
2,520
2,455
2,414
2,368
2,301
2,493
2,240
2,456
2,271
2,831
2,173
2,436
2,423
2,445
2,612
2,196
2,452
2,537
2,364
2,581
2,570
2,407
2,232
2,646
2,196
2,267
2,414
2,452
2,624
2,206
2,206
2,180
2,50
2,381
2,339
2,494
2,471
2,234
2,238
2,656
2,474
2,591
2,511
2,217
2,610
2,239
2,370
2,313
2,451
2,465
2,463
2,210
2,506
2,302
2,461
2,204
2,318
2,460
2,307
2,438
2,408
2,352
2,113
2,470
2,256
2,379
2,49
2,53
2,508
2,261
2,273
2,344
2,517
2,674
2,395
2,326
2,446
2,450
2,380
2,398
2,453
2,367
2,39
2,450
2,670
2,230
2,491
2,426
2,351
2,209
2,329
2,464
2,344
2,386
2,499
2,531
2,651
2,352
2,531
2,486
2,331
2,349
2,638
2,323
2,746
2,196
2,246
2,584
2,402
2,400
2,457
2,325
2,245
2,487
2,325
2,570
2,357
2,360
2,711
2,516
2,469
2,428
2,258
2,247
2,406
2,407
2,332
2,436
2,401
2,312
2,545
2,605
2,480
2,469
2,524
2,212
2,551
2,512
2,483
2,436
2,423
2,449
2,480
2,235
2,292
2,341
2,496
2,420
2,361
2,325
2,459
2,568
2,572
2,681
2,612
2,331
2,241
2,388
2,284
2,556
2,224
2,343
2,274
2,338
2,356
